Product_ID,Product_Name,Quantity,Unit_Price,Unit_Weight,Discount,category
p187,furniture13,75,34,107,9,CT105
p188,furniture14,47,207,815,10,CT105
p189,furniture15,7,265,1479,0,CT105
p190,clothes01,60,475,328,13,CT102
p191,clothes02,167,148,1066,13,CT102
p192,clothes03,144,232,167,0,CT102
p193,clothes04,120,149,1410,4,CT102
p194,clothes05,30,218,238,11,CT102
p195,clothes06,142,73,97,6,CT102
p196,clothes07,187,51,81,7,CT102
p197,clothes08,14,310,1347,7,CT102
p198,clothes09,5,442,274,11,CT102
p199,clothes10,57,314,1437,11,CT102
p200,clothes11,76,210,171,13,CT102
p201,clothes12,133,197,700,6,CT102
p202,clothes13,182,432,924,3,CT102
p203,clothes14,44,189,249,2,CT102
p204,clothes15,117,135,621,12,CT102
p205,shoes01,181,407,1272,11,CT103
p206,shoes02,120,274,331,6,CT103
p207,shoes03,90,477,36,4,CT103
p208,shoes04,118,234,384,3,CT103
p209,shoes05,148,209,1156,7,CT103
p210,shoes06,66,42,1320,9,CT103
p211,shoes07,89,338,1092,10,CT103
p212,shoes08,9,436,898,14,CT103
p213,shoes09,62,434,779,2,CT103
p214,shoes10,18,336,486,6,CT103
p215,shoes11,91,27,1191,13,CT103
p216,shoes12,91,62,200,1,CT103
p217,shoes13,142,11,496,0,CT103
p218,shoes14,175,1,842,1,CT103
p219,shoes15,74,107,1249,10,CT103
p220,grocery01,194,314,62,13,CT101
p221,grocery02,86,289,660,10,CT101
p222,grocery03,139,341,970,2,CT101
p223,grocery04,194,365,937,1,CT101
p224,grocery05,84,445,407,0,CT101
p225,grocery06,185,30,24,4,CT101
p226,grocery07,199,234,465,0,CT101
p227,grocery08,66,114,401,6,CT101
p228,grocery09,63,81,1465,4,CT101
p229,grocery10,126,62,36,14,CT101
p230,grocery11,137,368,617,15,CT101
p231,grocery12,70,399,839,4,CT101
p232,grocery13,75,258,1382,1,CT101
p233,grocery14,88,260,873,9,CT101
p234,grocery15,61,35,1246,6,CT101
p235,sports01,134,410,621,10,CT107
p236,sports02,87,197,350,15,CT107
p237,sports03,178,25,439,13,CT107
p238,sports04,122,186,555,11,CT107
p239,sports05,37,111,1006,13,CT107
p240,sports06,83,275,1376,11,CT107
p241,sports07,177,47,743,10,CT107
p242,sports08,145,424,77,13,CT107
p243,sports09,33,316,980,11,CT107
p244,sports10,55,210,1460,1,CT107
p245,sports11,61,418,1369,14,CT107
p246,sports12,33,171,1302,12,CT107
p247,sports13,57,211,131,7,CT107
p248,sports14,5,463,795,8,CT107
p249,sports15,184,198,27,8,CT107
